Measurement Mode,Photometric,,,,,,,,,
FileVersion,2,,,,,,,,,
,,,,,,,,,,
No. of Total Measurement,9,,,,,,,,,
Sample Name,Date:Time,Check,Judge,OD230,OD260,OD280,OD550,OD650,Pathlength(mm),Dilution
Blank,22/7/2029 13:10,C,,0.146,0.149,0.128,0.081,0.054,0.201,1
Blank,22/7/2029 13:11,C,,-0.06,-0.046,-0.054,-0.045,-0.051,0.201,1
prot_post_1to1,22/7/2029 13:12,C,,0.477,0.004,0.028,0.386,0.043,0.201,1
prot_post_1to1.5,22/7/2029 13:13,C,,0.417,0.021,0.023,0.325,0.023,0.201,1
prot_post_1to2,22/7/2029 13:14,C,,0.435,0.033,-0.002,0.367,0.128,0.201,1
Blank_0/7mm,22/7/2029 13:18,C,,-0.025,-0.007,-0.002,-0.017,-0.022,0.68,1
prot_after_1to2_0.7m,22/7/2029 13:19,C,,0.88,0.077,0.166,0.728,0.341,0.68,1
prot_aft_1to1.5_0.7m,22/7/2029 13:20,C,,0.899,0.076,0.152,0.706,0.161,0.68,1
prot_aft_1to1_0.7m,22/7/2029 13:21,C,,0.971,0.078,0.165,0.782,0.204,0.68,1
Wavelength(nm),Blank,Blank,prot_post_1to1,prot_post_1to1.5,prot_post_1to2,Blank_0/7mm,prot_after_1to2_0.7m,prot_after_1to1.5_0.7m,prot_after_1to1_0.7m,
220,0.166,-0.069,0.851,0.768,0.769,-0.031,1.421,1.432,1.557,
221,0.168,-0.067,0.807,0.73,0.734,-0.029,1.357,1.37,1.49,
222,0.168,-0.064,0.761,0.691,0.695,-0.028,1.293,1.306,1.42,
223,0.168,-0.063,0.717,0.648,0.654,-0.026,1.233,1.247,1.355,
224,0.168,-0.067,0.671,0.606,0.611,-0.025,1.164,1.176,1.279,
225,0.167,-0.068,0.627,0.566,0.575,-0.025,1.101,1.115,1.211,
226,0.169,-0.065,0.596,0.542,0.554,-0.024,1.047,1.061,1.153,
227,0.171,-0.062,0.569,0.521,0.533,-0.023,1.001,1.015,1.104,
228,0.175,-0.06,0.548,0.508,0.52,-0.023,0.958,0.973,1.058,
229,0.178,-0.055,0.544,0.514,0.537,-0.025,0.926,0.943,1.028,
230,0.146,-0.06,0.477,0.417,0.435,-0.025,0.88,0.899,0.971,
231,0.148,-0.062,0.426,0.367,0.381,-0.022,0.808,0.825,0.889,
232,0.156,-0.062,0.372,0.323,0.334,-0.02,0.719,0.735,0.791,
233,0.159,-0.06,0.334,0.292,0.304,-0.018,0.649,0.664,0.714,
234,0.173,-0.056,0.304,0.28,0.293,-0.016,0.573,0.586,0.631,
235,0.167,-0.054,0.263,0.238,0.253,-0.015,0.512,0.524,0.563,
236,0.168,-0.054,0.222,0.203,0.217,-0.013,0.447,0.458,0.491,
237,0.168,-0.054,0.179,0.166,0.176,-0.012,0.383,0.393,0.42,
238,0.167,-0.054,0.144,0.135,0.145,-0.011,0.325,0.334,0.356,
239,0.168,-0.052,0.115,0.112,0.125,-0.01,0.272,0.28,0.297,
240,0.17,-0.053,0.088,0.09,0.102,-0.009,0.227,0.235,0.248,
241,0.172,-0.051,0.068,0.077,0.09,-0.009,0.189,0.195,0.206,
242,0.177,-0.049,0.054,0.074,0.089,-0.01,0.15,0.156,0.166,
243,0.163,-0.05,0.023,0.03,0.045,-0.011,0.12,0.128,0.131,
244,0.149,-0.055,-0.008,-0.018,-0.004,-0.01,0.103,0.112,0.109,
245,0.154,-0.063,-0.021,-0.033,-0.021,-0.009,0.097,0.104,0.1,
246,0.169,-0.057,-0.006,0.001,0.015,-0.008,0.089,0.094,0.094,
247,0.172,-0.048,0.007,0.031,0.051,-0.01,0.071,0.076,0.078,
248,0.148,-0.053,-0.026,-0.026,-0.009,-0.011,0.061,0.068,0.063,
249,0.133,-0.059,-0.051,-0.072,-0.058,-0.01,0.059,0.067,0.056,
250,0.141,-0.059,-0.045,-0.063,-0.051,-0.008,0.064,0.07,0.06,
251,0.148,-0.059,-0.038,-0.049,-0.037,-0.007,0.068,0.073,0.066,
252,0.159,-0.053,-0.018,-0.011,0.002,-0.007,0.068,0.071,0.068,
253,0.146,-0.053,-0.03,-0.033,-0.022,-0.007,0.066,0.069,0.063,
254,0.141,-0.057,-0.037,-0.046,-0.037,-0.006,0.069,0.071,0.064,
255,0.149,-0.058,-0.03,-0.032,-0.026,-0.005,0.074,0.075,0.07,
256,0.152,-0.055,-0.021,-0.019,-0.01,-0.005,0.076,0.076,0.074,
257,0.156,-0.055,-0.016,-0.009,-0.001,-0.005,0.078,0.077,0.076,
258,0.151,-0.053,-0.016,-0.009,-0.002,-0.005,0.079,0.077,0.077,
259,0.157,-0.05,0,0.017,0.026,-0.006,0.079,0.077,0.079,
260,0.149,-0.046,0.004,0.021,0.033,-0.007,0.077,0.076,0.078,
261,0.131,-0.046,-0.009,-0.006,0.005,-0.007,0.076,0.077,0.074,
262,0.125,-0.056,-0.034,-0.052,-0.047,-0.005,0.082,0.083,0.076,
263,0.138,-0.055,-0.014,-0.016,-0.012,-0.004,0.089,0.088,0.087,
264,0.139,-0.053,-0.009,-0.008,-0.006,-0.004,0.096,0.092,0.093,
265,0.139,-0.051,-0.005,-0.003,-0.002,-0.003,0.101,0.097,0.099,
266,0.142,-0.049,0.006,0.014,0.014,-0.003,0.106,0.101,0.105,
267,0.142,-0.047,0.014,0.025,0.022,-0.004,0.11,0.103,0.109,
268,0.134,-0.05,0.007,0.01,0.007,-0.004,0.114,0.108,0.112,
269,0.134,-0.049,0.01,0.011,0.009,-0.004,0.119,0.113,0.118,
270,0.136,-0.05,0.013,0.015,0.009,-0.003,0.125,0.118,0.124,
271,0.139,-0.049,0.024,0.033,0.021,-0.004,0.131,0.122,0.131,
272,0.137,-0.047,0.03,0.043,0.028,-0.004,0.137,0.126,0.137,
273,0.122,-0.053,0.011,0.003,-0.012,-0.003,0.14,0.132,0.138,
274,0.125,-0.052,0.016,0.009,-0.003,-0.004,0.144,0.136,0.144,
275,0.128,-0.053,0.021,0.016,0.004,-0.003,0.15,0.141,0.149,
276,0.13,-0.053,0.025,0.023,0.007,-0.003,0.155,0.144,0.155,
277,0.128,-0.053,0.027,0.024,0.004,-0.003,0.16,0.147,0.159,
278,0.125,-0.054,0.024,0.017,-0.006,-0.002,0.164,0.151,0.162,
279,0.126,-0.056,0.023,0.015,-0.01,-0.002,0.166,0.152,0.164,
280,0.128,-0.054,0.028,0.023,-0.002,-0.002,0.166,0.152,0.165,
281,0.128,-0.052,0.033,0.031,0.005,-0.002,0.165,0.15,0.164,
282,0.126,-0.051,0.031,0.029,0.002,-0.002,0.163,0.147,0.161,
283,0.123,-0.053,0.023,0.018,-0.01,-0.002,0.158,0.143,0.156,
284,0.12,-0.055,0.015,0.005,-0.019,-0.002,0.153,0.139,0.15,
285,0.126,-0.053,0.021,0.018,-0.002,-0.002,0.149,0.136,0.148,
286,0.125,-0.051,0.025,0.025,0.006,-0.002,0.145,0.132,0.144,
287,0.119,-0.052,0.017,0.012,-0.007,-0.002,0.14,0.127,0.137,
288,0.117,-0.054,0.004,-0.007,-0.026,-0.001,0.133,0.12,0.129,
289,0.12,-0.055,0.005,0,-0.018,-0.001,0.123,0.11,0.12,
290,0.123,-0.051,0.007,0.009,-0.009,-0.001,0.113,0.099,0.11,
291,0.118,-0.052,-0.004,-0.003,-0.024,-0.001,0.103,0.088,0.097,
292,0.114,-0.055,-0.016,-0.02,-0.043,0,0.093,0.079,0.085,
293,0.114,-0.056,-0.023,-0.027,-0.05,0,0.084,0.069,0.075,
294,0.117,-0.054,-0.019,-0.014,-0.039,0,0.076,0.06,0.067,
295,0.113,-0.053,-0.025,-0.02,-0.047,0,0.068,0.052,0.058,
296,0.113,-0.055,-0.031,-0.025,-0.052,0.001,0.062,0.046,0.051,
297,0.111,-0.052,-0.03,-0.023,-0.048,0,0.054,0.039,0.044,
298,0.108,-0.052,-0.035,-0.032,-0.054,0,0.048,0.034,0.037,
299,0.103,-0.055,-0.049,-0.053,-0.074,0,0.043,0.03,0.031,
300,0.106,-0.055,-0.048,-0.048,-0.069,0,0.04,0.027,0.028,
301,0.107,-0.055,-0.047,-0.044,-0.064,0.001,0.037,0.024,0.026,
302,0.107,-0.055,-0.048,-0.044,-0.063,0.001,0.034,0.021,0.022,
303,0.105,-0.055,-0.051,-0.049,-0.066,0,0.031,0.018,0.019,
304,0.103,-0.055,-0.053,-0.051,-0.064,0,0.029,0.017,0.017,
305,0.105,-0.052,-0.048,-0.043,-0.053,-0.001,0.026,0.015,0.016,
306,0.104,-0.053,-0.048,-0.044,-0.052,-0.001,0.025,0.013,0.014,
307,0.101,-0.054,-0.05,-0.047,-0.056,-0.001,0.024,0.012,0.013,
308,0.101,-0.053,-0.048,-0.041,-0.051,-0.001,0.023,0.01,0.012,
309,0.1,-0.051,-0.046,-0.036,-0.045,-0.001,0.021,0.009,0.011,
310,0.097,-0.049,-0.048,-0.042,-0.049,-0.001,0.02,0.008,0.009,
311,0.095,-0.049,-0.046,-0.041,-0.044,-0.001,0.018,0.008,0.008,
312,0.092,-0.048,-0.048,-0.045,-0.046,-0.002,0.017,0.007,0.007,
313,0.091,-0.05,-0.052,-0.052,-0.052,-0.002,0.017,0.007,0.006,
314,0.093,-0.051,-0.051,-0.048,-0.052,-0.001,0.018,0.007,0.007,
315,0.095,-0.05,-0.047,-0.04,-0.049,-0.001,0.019,0.006,0.008,
316,0.086,-0.053,-0.058,-0.063,-0.074,-0.001,0.019,0.006,0.005,
317,0.087,-0.052,-0.056,-0.058,-0.063,-0.001,0.018,0.006,0.006,
318,0.089,-0.052,-0.052,-0.05,-0.053,-0.001,0.018,0.006,0.007,
319,0.09,-0.051,-0.051,-0.046,-0.049,-0.001,0.018,0.005,0.007,
320,0.089,-0.05,-0.052,-0.049,-0.052,-0.001,0.018,0.005,0.006,
321,0.087,-0.052,-0.056,-0.056,-0.058,-0.001,0.018,0.006,0.005,
322,0.088,-0.051,-0.052,-0.049,-0.047,-0.001,0.017,0.005,0.006,
323,0.09,-0.049,-0.046,-0.036,-0.036,-0.001,0.018,0.005,0.008,
324,0.089,-0.048,-0.046,-0.038,-0.041,-0.001,0.018,0.004,0.006,
325,0.087,-0.049,-0.052,-0.049,-0.053,-0.001,0.017,0.003,0.004,
326,0.085,-0.049,-0.055,-0.053,-0.055,-0.001,0.016,0.004,0.004,
327,0.084,-0.048,-0.052,-0.05,-0.051,-0.002,0.016,0.004,0.004,
328,0.08,-0.049,-0.053,-0.052,-0.051,-0.002,0.015,0.004,0.004,
329,0.083,-0.049,-0.052,-0.049,-0.046,-0.002,0.015,0.004,0.004,
330,0.086,-0.048,-0.051,-0.044,-0.042,-0.002,0.015,0.004,0.004,
331,0.084,-0.049,-0.051,-0.044,-0.042,-0.002,0.014,0.003,0.004,
332,0.086,-0.047,-0.047,-0.042,-0.036,-0.002,0.014,0.003,0.004,
333,0.085,-0.048,-0.048,-0.041,-0.037,-0.002,0.014,0.002,0.004,
334,0.083,-0.049,-0.051,-0.046,-0.044,-0.002,0.013,0.002,0.003,
335,0.082,-0.05,-0.052,-0.049,-0.047,-0.002,0.012,0.002,0.002,
336,0.081,-0.05,-0.051,-0.047,-0.041,-0.002,0.011,0.001,0.002,
337,0.082,-0.047,-0.05,-0.043,-0.037,-0.003,0.009,0,0.001,
338,0.084,-0.047,-0.048,-0.042,-0.034,-0.002,0.009,0,0.001,
339,0.082,-0.048,-0.052,-0.045,-0.039,-0.002,0.007,-0.001,0,
340,0.082,-0.048,-0.053,-0.047,-0.041,-0.003,0.006,-0.002,-0.001,
341,0.085,-0.048,-0.052,-0.044,-0.037,-0.003,0.005,-0.002,-0.001,
342,0.084,-0.047,-0.052,-0.042,-0.033,-0.002,0.005,-0.002,-0.001,
343,0.082,-0.046,-0.05,-0.041,-0.034,-0.002,0.004,-0.003,-0.001,
344,0.084,-0.047,-0.05,-0.039,-0.033,-0.002,0.004,-0.004,-0.001,
345,0.085,-0.047,-0.051,-0.04,-0.039,-0.002,0.004,-0.004,-0.002,
346,0.083,-0.048,-0.054,-0.046,-0.047,-0.002,0.003,-0.005,-0.003,
347,0.081,-0.047,-0.057,-0.051,-0.048,-0.002,0.002,-0.005,-0.004,
348,0.08,-0.047,-0.056,-0.051,-0.047,-0.002,0.001,-0.006,-0.004,
349,0.082,-0.047,-0.054,-0.045,-0.04,-0.002,0.001,-0.005,-0.004,
350,0.083,-0.047,-0.053,-0.042,-0.039,-0.002,0.001,-0.006,-0.004,
351,0.083,-0.048,-0.054,-0.045,-0.042,-0.002,0,-0.007,-0.005,
352,0.084,-0.049,-0.056,-0.046,-0.045,-0.002,0,-0.007,-0.005,
353,0.087,-0.048,-0.054,-0.044,-0.043,-0.002,0.001,-0.007,-0.004,
354,0.088,-0.05,-0.055,-0.044,-0.048,-0.002,0.001,-0.009,-0.005,
355,0.085,-0.049,-0.055,-0.045,-0.05,-0.002,0.001,-0.009,-0.005,
356,0.085,-0.048,-0.054,-0.044,-0.05,-0.002,0.001,-0.009,-0.005,
357,0.086,-0.05,-0.054,-0.043,-0.052,-0.002,0.001,-0.01,-0.005,
358,0.084,-0.05,-0.057,-0.051,-0.063,-0.002,0.001,-0.011,-0.006,
359,0.081,-0.051,-0.063,-0.06,-0.072,-0.002,0.001,-0.011,-0.007,
360,0.085,-0.051,-0.059,-0.052,-0.063,-0.002,0.001,-0.011,-0.006,
361,0.089,-0.048,-0.053,-0.042,-0.053,-0.002,0.001,-0.011,-0.005,
362,0.086,-0.047,-0.055,-0.046,-0.06,-0.002,0.001,-0.012,-0.007,
363,0.075,-0.051,-0.069,-0.073,-0.087,-0.002,-0.001,-0.012,-0.011,
364,0.073,-0.05,-0.071,-0.075,-0.085,-0.002,-0.001,-0.011,-0.01,
365,0.074,-0.05,-0.068,-0.067,-0.071,-0.002,-0.002,-0.011,-0.009,
366,0.078,-0.05,-0.063,-0.058,-0.058,-0.002,-0.003,-0.011,-0.009,
367,0.08,-0.049,-0.061,-0.056,-0.053,-0.002,-0.003,-0.01,-0.009,
368,0.078,-0.048,-0.06,-0.057,-0.053,-0.002,-0.003,-0.01,-0.009,
369,0.079,-0.048,-0.061,-0.057,-0.052,-0.002,-0.004,-0.01,-0.009,
370,0.079,-0.048,-0.06,-0.054,-0.047,-0.002,-0.004,-0.01,-0.009,
371,0.08,-0.048,-0.058,-0.051,-0.042,-0.003,-0.005,-0.01,-0.009,
372,0.08,-0.047,-0.057,-0.051,-0.042,-0.003,-0.005,-0.011,-0.009,
373,0.079,-0.047,-0.059,-0.054,-0.045,-0.003,-0.005,-0.01,-0.009,
374,0.08,-0.047,-0.058,-0.051,-0.044,-0.002,-0.004,-0.01,-0.009,
375,0.081,-0.048,-0.056,-0.048,-0.043,-0.002,-0.004,-0.011,-0.008,
376,0.083,-0.047,-0.054,-0.044,-0.04,-0.002,-0.003,-0.011,-0.008,
377,0.084,-0.047,-0.054,-0.045,-0.043,-0.002,-0.003,-0.011,-0.008,
378,0.08,-0.047,-0.058,-0.053,-0.054,-0.002,-0.003,-0.012,-0.01,
379,0.075,-0.047,-0.062,-0.061,-0.059,-0.002,-0.004,-0.012,-0.011,
380,0.077,-0.048,-0.06,-0.058,-0.051,-0.002,-0.005,-0.011,-0.01,
381,0.079,-0.048,-0.057,-0.053,-0.043,-0.002,-0.005,-0.01,-0.009,
382,0.08,-0.046,-0.056,-0.049,-0.038,-0.002,-0.005,-0.01,-0.009,
383,0.081,-0.045,-0.055,-0.046,-0.036,-0.002,-0.005,-0.011,-0.008,
384,0.081,-0.045,-0.054,-0.046,-0.038,-0.002,-0.005,-0.011,-0.009,
385,0.08,-0.045,-0.054,-0.047,-0.039,-0.003,-0.005,-0.011,-0.009,
386,0.081,-0.046,-0.053,-0.046,-0.038,-0.003,-0.005,-0.011,-0.009,
387,0.081,-0.045,-0.054,-0.046,-0.038,-0.003,-0.005,-0.011,-0.009,
388,0.08,-0.045,-0.055,-0.049,-0.042,-0.002,-0.005,-0.011,-0.009,
389,0.079,-0.046,-0.055,-0.051,-0.044,-0.002,-0.006,-0.011,-0.009,
390,0.081,-0.043,-0.052,-0.045,-0.036,-0.002,-0.005,-0.011,-0.008,
391,0.083,-0.044,-0.049,-0.039,-0.033,-0.002,-0.005,-0.011,-0.008,
392,0.083,-0.045,-0.05,-0.042,-0.037,-0.003,-0.005,-0.012,-0.009,
393,0.08,-0.044,-0.053,-0.047,-0.042,-0.002,-0.005,-0.012,-0.01,
394,0.08,-0.041,-0.05,-0.043,-0.036,-0.002,-0.006,-0.011,-0.009,
395,0.079,-0.043,-0.053,-0.047,-0.04,-0.003,-0.007,-0.012,-0.01,
396,0.077,-0.043,-0.054,-0.049,-0.04,-0.003,-0.007,-0.011,-0.01,
397,0.076,-0.043,-0.053,-0.048,-0.035,-0.002,-0.007,-0.011,-0.009,
398,0.079,-0.043,-0.052,-0.044,-0.029,-0.003,-0.008,-0.011,-0.009,
399,0.081,-0.041,-0.049,-0.04,-0.025,-0.003,-0.008,-0.011,-0.009,
400,0.079,-0.042,-0.05,-0.042,-0.025,-0.003,-0.008,-0.011,-0.01,
401,0.079,-0.044,-0.051,-0.042,-0.026,-0.003,-0.008,-0.011,-0.009,
402,0.08,-0.044,-0.05,-0.04,-0.024,-0.003,-0.008,-0.011,-0.009,
403,0.083,-0.043,-0.047,-0.037,-0.02,-0.003,-0.008,-0.011,-0.009,
404,0.083,-0.041,-0.045,-0.033,-0.018,-0.003,-0.008,-0.011,-0.009,
405,0.083,-0.042,-0.046,-0.037,-0.024,-0.003,-0.008,-0.011,-0.009,
406,0.08,-0.042,-0.048,-0.04,-0.026,-0.003,-0.008,-0.011,-0.009,
407,0.079,-0.041,-0.049,-0.042,-0.026,-0.003,-0.008,-0.01,-0.009,
408,0.08,-0.041,-0.05,-0.041,-0.024,-0.003,-0.008,-0.01,-0.009,
409,0.082,-0.042,-0.047,-0.037,-0.02,-0.003,-0.008,-0.009,-0.008,
410,0.083,-0.04,-0.046,-0.035,-0.018,-0.003,-0.008,-0.01,-0.008,
411,0.082,-0.043,-0.047,-0.039,-0.023,-0.004,-0.008,-0.01,-0.008,
412,0.081,-0.042,-0.049,-0.04,-0.024,-0.003,-0.008,-0.01,-0.008,
413,0.082,-0.041,-0.049,-0.039,-0.023,-0.003,-0.008,-0.01,-0.008,
414,0.083,-0.042,-0.047,-0.038,-0.021,-0.004,-0.008,-0.01,-0.008,
415,0.083,-0.042,-0.046,-0.037,-0.02,-0.004,-0.008,-0.01,-0.007,
416,0.083,-0.041,-0.046,-0.035,-0.017,-0.004,-0.008,-0.01,-0.007,
417,0.083,-0.04,-0.043,-0.032,-0.014,-0.004,-0.008,-0.009,-0.007,
418,0.082,-0.039,-0.041,-0.03,-0.011,-0.005,-0.008,-0.009,-0.007,
419,0.082,-0.037,-0.04,-0.028,-0.008,-0.005,-0.008,-0.01,-0.007,
420,0.083,-0.037,-0.038,-0.026,-0.006,-0.005,-0.009,-0.01,-0.007,
421,0.08,-0.035,-0.038,-0.029,-0.01,-0.006,-0.009,-0.01,-0.008,
422,0.079,-0.036,-0.042,-0.035,-0.016,-0.006,-0.009,-0.01,-0.008,
423,0.078,-0.037,-0.043,-0.038,-0.018,-0.006,-0.009,-0.009,-0.008,
424,0.078,-0.037,-0.043,-0.038,-0.018,-0.006,-0.009,-0.009,-0.007,
425,0.077,-0.038,-0.045,-0.042,-0.023,-0.006,-0.009,-0.009,-0.008,
426,0.076,-0.039,-0.048,-0.047,-0.027,-0.006,-0.008,-0.008,-0.008,
427,0.078,-0.041,-0.052,-0.052,-0.033,-0.005,-0.007,-0.007,-0.007,
428,0.079,-0.043,-0.053,-0.054,-0.036,-0.005,-0.006,-0.007,-0.006,
429,0.079,-0.044,-0.053,-0.053,-0.036,-0.005,-0.006,-0.006,-0.006,
430,0.08,-0.045,-0.053,-0.051,-0.034,-0.005,-0.005,-0.006,-0.005,
431,0.081,-0.044,-0.051,-0.048,-0.031,-0.005,-0.004,-0.005,-0.004,
432,0.08,-0.043,-0.048,-0.045,-0.026,-0.005,-0.004,-0.005,-0.003,
433,0.08,-0.042,-0.046,-0.042,-0.023,-0.006,-0.004,-0.005,-0.003,
434,0.08,-0.041,-0.045,-0.042,-0.022,-0.006,-0.003,-0.004,-0.002,
435,0.079,-0.042,-0.047,-0.044,-0.024,-0.005,-0.002,-0.003,-0.001,
436,0.079,-0.043,-0.048,-0.047,-0.025,-0.005,-0.002,-0.002,-0.001,
437,0.081,-0.043,-0.047,-0.045,-0.023,-0.005,-0.001,-0.001,0.001,
438,0.081,-0.043,-0.044,-0.042,-0.021,-0.006,0,0,0.002,
439,0.081,-0.041,-0.042,-0.038,-0.018,-0.006,0.001,0,0.003,
440,0.08,-0.04,-0.04,-0.036,-0.015,-0.006,0.001,0.001,0.003,
441,0.077,-0.039,-0.039,-0.037,-0.016,-0.006,0.002,0.002,0.004,
442,0.076,-0.04,-0.042,-0.043,-0.024,-0.006,0.003,0.003,0.004,
443,0.076,-0.042,-0.045,-0.047,-0.027,-0.006,0.005,0.005,0.006,
444,0.077,-0.043,-0.044,-0.045,-0.024,-0.006,0.006,0.006,0.008,
445,0.078,-0.041,-0.039,-0.038,-0.017,-0.006,0.008,0.007,0.01,
446,0.077,-0.039,-0.035,-0.034,-0.012,-0.007,0.009,0.008,0.011,
447,0.076,-0.038,-0.035,-0.035,-0.014,-0.007,0.01,0.009,0.012,
448,0.074,-0.04,-0.037,-0.04,-0.017,-0.007,0.011,0.011,0.013,
449,0.074,-0.042,-0.04,-0.045,-0.022,-0.007,0.012,0.013,0.015,
450,0.074,-0.043,-0.042,-0.047,-0.025,-0.006,0.014,0.015,0.017,
451,0.076,-0.044,-0.041,-0.045,-0.023,-0.006,0.017,0.017,0.019,
452,0.076,-0.044,-0.038,-0.042,-0.019,-0.006,0.019,0.019,0.022,
453,0.076,-0.044,-0.038,-0.042,-0.02,-0.006,0.02,0.02,0.023,
454,0.076,-0.044,-0.038,-0.043,-0.021,-0.006,0.022,0.022,0.025,
455,0.075,-0.045,-0.036,-0.042,-0.02,-0.006,0.025,0.024,0.028,
456,0.076,-0.045,-0.034,-0.039,-0.016,-0.006,0.027,0.027,0.031,
457,0.076,-0.045,-0.031,-0.034,-0.011,-0.006,0.03,0.029,0.033,
458,0.078,-0.043,-0.025,-0.026,-0.001,-0.006,0.032,0.032,0.037,
459,0.078,-0.041,-0.019,-0.019,0.007,-0.007,0.035,0.034,0.04,
460,0.076,-0.039,-0.018,-0.021,0.005,-0.007,0.036,0.036,0.041,
461,0.071,-0.039,-0.022,-0.031,-0.005,-0.007,0.038,0.038,0.042,
462,0.07,-0.043,-0.027,-0.038,-0.012,-0.006,0.042,0.043,0.046,
463,0.072,-0.043,-0.025,-0.035,-0.009,-0.006,0.046,0.046,0.051,
464,0.074,-0.045,-0.021,-0.029,-0.004,-0.006,0.05,0.049,0.055,
465,0.074,-0.045,-0.017,-0.024,0.001,-0.006,0.054,0.053,0.059,
466,0.074,-0.044,-0.014,-0.02,0.004,-0.006,0.058,0.056,0.063,
467,0.073,-0.045,-0.013,-0.02,0.005,-0.006,0.062,0.06,0.068,
468,0.072,-0.045,-0.012,-0.02,0.004,-0.006,0.066,0.064,0.071,
469,0.072,-0.044,-0.008,-0.017,0.007,-0.006,0.07,0.069,0.076,
470,0.072,-0.044,-0.004,-0.013,0.013,-0.006,0.076,0.074,0.082,
471,0.072,-0.044,0,-0.008,0.018,-0.006,0.081,0.079,0.088,
472,0.074,-0.043,0.004,-0.002,0.024,-0.006,0.087,0.085,0.094,
473,0.074,-0.044,0.007,-0.001,0.027,-0.006,0.092,0.09,0.1,
474,0.074,-0.044,0.01,0.001,0.029,-0.006,0.098,0.095,0.106,
475,0.076,-0.044,0.015,0.006,0.033,-0.007,0.104,0.102,0.113,
476,0.077,-0.044,0.02,0.011,0.04,-0.007,0.11,0.108,0.12,
477,0.077,-0.043,0.024,0.015,0.045,-0.008,0.116,0.113,0.127,
478,0.076,-0.043,0.027,0.017,0.048,-0.008,0.122,0.119,0.133,
479,0.075,-0.044,0.029,0.019,0.048,-0.008,0.128,0.126,0.14,
480,0.077,-0.045,0.033,0.023,0.052,-0.008,0.135,0.132,0.147,
481,0.08,-0.045,0.04,0.032,0.062,-0.008,0.141,0.138,0.155,
482,0.083,-0.043,0.05,0.046,0.077,-0.009,0.148,0.144,0.163,
483,0.085,-0.037,0.066,0.066,0.099,-0.01,0.152,0.149,0.171,
484,0.074,-0.035,0.061,0.051,0.082,-0.011,0.155,0.153,0.171,
485,0.066,-0.037,0.054,0.034,0.065,-0.01,0.16,0.158,0.174,
486,0.066,-0.039,0.053,0.03,0.063,-0.009,0.167,0.166,0.182,
487,0.073,-0.038,0.065,0.048,0.081,-0.01,0.175,0.173,0.192,
488,0.071,-0.038,0.066,0.048,0.079,-0.01,0.18,0.177,0.196,
489,0.07,-0.039,0.066,0.044,0.074,-0.01,0.185,0.182,0.201,
490,0.07,-0.041,0.069,0.048,0.08,-0.009,0.192,0.189,0.209,
491,0.074,-0.04,0.077,0.06,0.094,-0.009,0.199,0.196,0.217,
492,0.077,-0.038,0.084,0.067,0.099,-0.01,0.205,0.201,0.223,
493,0.069,-0.04,0.077,0.053,0.085,-0.009,0.212,0.208,0.228,
494,0.068,-0.044,0.078,0.051,0.083,-0.009,0.22,0.217,0.238,
495,0.073,-0.045,0.087,0.064,0.095,-0.009,0.231,0.227,0.25,
496,0.078,-0.044,0.1,0.081,0.112,-0.009,0.243,0.236,0.263,
497,0.077,-0.041,0.108,0.089,0.122,-0.01,0.253,0.247,0.274,
498,0.076,-0.043,0.113,0.09,0.123,-0.01,0.264,0.258,0.285,
499,0.074,-0.042,0.119,0.094,0.127,-0.01,0.276,0.269,0.298,
500,0.073,-0.042,0.125,0.1,0.133,-0.01,0.289,0.282,0.312,
501,0.075,-0.043,0.133,0.108,0.141,-0.01,0.303,0.295,0.327,
